Criando personagem com Vida: 90 Vida Max: 0 Armadura Vida: 13 Sanidade: 68 Sanidade Max: 67 Armadura Sanidade: 5 Esforço: 5 Nível: 9 Classe: Classe
    [OBJECT] | Adicionado item: Espada Longa
-------------------------------------- SETUP DONE
[DISPATCHER] | Handling Perícia Use: Combate Direto
    [OBJECT] | Usando Perícia: Combate Direto
     [ROLLS] | d100: 89
    [OBJECT] | Sucesso Normal
 [INTERFACE] | Setting value: Normal / None
[DISPATCHER] | Handling Perícia Use: Assalto
    [OBJECT] | Usando Perícia: Assalto
     [ROLLS] | d100: 59
    [OBJECT] | Sucesso Normal
 [INTERFACE] | Setting value: Normal / None
[DISPATCHER] | Handling Perícia Use: Duelo de Névoa
 [INTERFACE] | Setting value: None / None
